
sdk.exe:	file format ELF32-pi32
  34012e:    05 10       	ifs (nzcv == 0) goto 10 <__power_off+0xA2 : 34013a >
  340130:    f0 48       	r0 = [r6 + 12] 
  340132:    b0 27       	if (r0 == 0) goto -10 <__power_off+0x92 : 34012a >
  340134:    41 48       	r1 = [r0 + 4] 
  340136:    79 27       	if (r1 != 0) goto -18 <__power_off+0x8E : 340126 >
  340138:    f8 0f       	goto -16 <__power_off+0x92 : 34012a >
  34013a:    45 2e       	r5 = [addr(100)]  <.GCPI31_0 : 3401a0 >
  34013c:    2e c6       	r6 = r5 
  34013e:    03 08       	goto 6 <__power_off+0xAE : 340146 >
  340140:    b0 48       	r0 = [r6 + 8] 
  340142:    21 c6       	r1 = r4 
  340144:    aa 01       	call r2
  340146:    36 48       	r6 = [r6 + 0] 
  340148:    35 ce       	cmp r6, r5
  34014a:    05 10       	ifs (nzcv == 0) goto 10 <__power_off+0xBE : 340156 >
  34014c:    f0 48       	r0 = [r6 + 12] 
  34014e:    b0 27       	if (r0 == 0) goto -10 <__power_off+0xAE : 340146 >
  340150:    82 48       	r2 = [r0 + 8] 
  340152:    6a 27       	if (r2 != 0) goto -20 <__power_off+0xA8 : 340140 >
  340154:    f8 0f       	goto -16 <__power_off+0xAE : 340146 >
  340156:    85 2c       	r5 = [addr(72)]  <.GCPI31_0 : 3401a0 >
  340158:    a8 48       	r0 = [r5 + 8] 
  34015a:    c0 48       	r0 = [r0 + 12] 
  34015c:    a8 01       	call r0
  34015e:    10 00       	idle
  340160:    00 00       	nop
  340162:    00 00       	nop
  340164:    00 00       	nop
  340166:    a8 48       	r0 = [r5 + 8] 
  340168:    01 49       	r1 = [r0 + 16] 
  34016a:    20 c6       	r0 = r4 
  34016c:    a9 01       	call r1
  34016e:    69 49       	r1 = [r5 + 20] 
  340170:    21 20       	if (r1 == 0) goto 4 <__power_off+0xDE : 340176 >
  340172:    20 c6       	r0 = r4 
  340174:    a9 01       	call r1
  340176:    00 e1 20 2c 	call 1412 <CPU_INT_EN : 3406fe >
  34017a:    16 c0       	{pc, r6-r4} = [sp++] 
  34017c:    45 2a       	r5 = [addr(36)]  <.GCPI31_0 : 3401a0 >
  34017e:    2e c6       	r6 = r5 
  340180:    04 08       	goto 8 <__power_off+0xF2 : 34018a >
  340182:    b0 48       	r0 = [r6 + 8] 
  340184:    4a 49       	r2 = [r1 + 20] 
  340186:    21 c6       	r1 = r4 
  340188:    aa 01       	call r2
  34018a:    36 48       	r6 = [r6 + 0] 
  34018c:    35 ce       	cmp r6, r5
  34018e:    03 10       	ifs (nzcv == 0) goto 6 <__power_off+0xFE : 340196 >
  340190:    f1 48       	r1 = [r6 + 12] 
  340192:    79 27       	if (r1 != 0) goto -18 <__power_off+0xEA : 340182 >
  340194:    fa 0f       	goto -12 <__power_off+0xF2 : 34018a >
  340196:    80 28       	r0 = [addr(8)]  <.GCPI31_0 : 3401a0 >
  340198:    80 48       	r0 = [r0 + 8] 
  34019a:    40 49       	r0 = [r0 + 20] 
  34019c:    a8 01       	call r0
  34019e:    ff 0f       	goto -2 <__power_off+0x106 : 34019e >


.GCPI31_0:
  3401a0:    c0 0f 34 00     < 3411904 : 0x340FC0 >

.GCPI31_1:
  3401a4:    00 d1 00 01     < 16830720 : 0x100D100 >

.GCPI31_2:
  3401a8:    f2 01 34 00     < 3408370 : 0x3401F2 >

power_off:
  3401ac:    1f c2       	[--sp] = {rets} 
  3401ae:    80 29       	r0 = [addr(24)]  <.GCPI32_0 : 3401c8 >
  3401b0:    01 48       	r1 = [r0 + 0] 
  3401b2:    08 ce       	cmp r1, r0
  3401b4:    07 10       	ifs (nzcv == 0) goto 14 <power_off+0x18 : 3401c4 >
  3401b6:    c1 5a       	r1 = b[r0 + 13] 
  3401b8:    31 20       	if (r1 == 0) goto 6 <power_off+0x14 : 3401c0 >
  3401ba:    09 80       	r1 = 1 
  3401bc:    c1 78       	b[r0 + 12] = r1 
  3401be:    1f c0       	{pc} = [sp++] 
  3401c0:    ff e1 af f6 	call -300 <__power_off : 340098 >
  3401c4:    1f c0       	{pc} = [sp++] 
  3401c6:    00 00       	nop


.GCPI32_0:
  3401c8:    c0 0f 34 00     < 3411904 : 0x340FC0 >

poweroff_recover:
  3401cc:    14 c2       	[--sp] = {rets, r4} 
  3401ce:    44 29       	r4 = [addr(20)]  <.GCPI47_0 : 3401e4 >
  3401d0:    20 49       	r0 = [r4 + 16] 
  3401d2:    a1 48       	r1 = [r4 + 8] 
  3401d4:    89 49       	r1 = [r1 + 24] 
  3401d6:    a9 01       	call r1
  3401d8:    61 49       	r1 = [r4 + 20] 
  3401da:    21 20       	if (r1 == 0) goto 4 <poweroff_recover+0x14 : 3401e0 >
  3401dc:    20 49       	r0 = [r4 + 16] 
  3401de:    a9 01       	call r1
  3401e0:    14 c0       	{pc, r4} = [sp++] 
  3401e2:    00 00       	nop


.GCPI47_0:
  3401e4:    c0 0f 34 00     < 3411904 : 0x340FC0 >

delay:
  3401e8:    02 08       	goto 4 <delay+0x6 : 3401ee >
  3401ea:    00 00       	nop
  3401ec:    f8 8f       	r0 += -1 
  3401ee:    d8 27       	if (r0 != 0) goto -6 <delay+0x2 : 3401ea >
  3401f0:    20 00       	rts


__power_on:
  3401f2:    15 c2       	[--sp] = {rets, r5, r4} 
  3401f4:    04 2a       	r4 = [addr(32)]  <.GCPI245_0 : 340214 >
  3401f6:    00 80       	r0 = 0 
  3401f8:    e0 78       	b[r4 + 12] = r0 
  3401fa:    25 48       	r5 = [r4 + 0] 
  3401fc:    03 08       	goto 6 <__power_on+0x12 : 340204 >
  3401fe:    80 48       	r0 = [r0 + 8] 
  340200:    89 49       	r1 = [r1 + 24] 
  340202:    a9 01       	call r1
  340204:    28 c6       	r0 = r5 
  340206:    04 ce       	cmp r0, r4
  340208:    00 03       	ifs (nzcv == 0) {
  34020a:    15 c0       		{pc, r5, r4} = [sp++] 
                               	}
  34020c:    05 48       	r5 = [r0 + 0] 
  34020e:    c1 48       	r1 = [r0 + 12] 
  340210:    91 27       	if (r1 == 0) goto -14 <__power_on+0x12 : 340204 >
  340212:    f5 0f       	goto -22 <__power_on+0xC : 3401fe >


.GCPI245_0:
  340214:    c0 0f 34 00     < 3411904 : 0x340FC0 >

pwr_buf:
  340218:    81 29       	r1 = [addr(24)]  <.GCPI260_0 : 340230 >
  34021a:    08 68       	[r1 + 0] = r0 
  34021c:    f0 e2 1f 20 	[r1 + -4] |= 32 
  340220:    c8 4f       	r0 = [r1 + -4] 
  340222:    00 f4 00 02 	tst r0, 2
  340226:    fc 11       	ifs (nzcv != 0) goto -8 <pwr_buf+0x8 : 340220 >
  340228:    08 48       	r0 = [r1 + 0] 
  34022a:    00 c9       	r0 = r0.b 
  34022c:    20 00       	rts
  34022e:    00 00       	nop


.GCPI260_0:
  340230:    04 12 06 00     < 397828 : 0x61204 >

pwr_readbyte:
  340234:    1f c2       	[--sp] = {rets} 
  340236:    02 29       	r2 = [addr(16)]  <.GCPI262_0 : 340248 >
  340238:    00 e2 20 01 	[r2 + 0] |= 1 
  34023c:    ed 04       	call -38 <pwr_buf : 340218 >
  34023e:    00 80       	r0 = 0 
  340240:    eb 04       	call -42 <pwr_buf : 340218 >
  340242:    00 e3 20 01 	[r2 + 0] &= (~1) 
  340246:    1f c0       	{pc} = [sp++] 


.GCPI262_0:
  340248:    00 12 06 00     < 397824 : 0x61200 >

pwr_writebyte:
  34024c:    1f c2       	[--sp] = {rets} 
  34024e:    0a c6       	r2 = r1 
  340250:    43 29       	r3 = [addr(20)]  <.GCPI263_0 : 340264 >
  340252:    00 e2 30 01 	[r3 + 0] |= 1 
  340256:    e0 04       	call -64 <pwr_buf : 340218 >
  340258:    10 c6       	r0 = r2 
  34025a:    de 04       	call -68 <pwr_buf : 340218 >
  34025c:    00 e3 30 01 	[r3 + 0] &= (~1) 
  340260:    1f c0       	{pc} = [sp++] 
  340262:    00 00       	nop


.GCPI263_0:
  340264:    00 12 06 00     < 397824 : 0x61200 >

__vcm_det_sw:
  340268:    1f c2       	[--sp] = {rets} 
  34026a:    10 81       	r0 = 34 
  34026c:    e3 04       	call -58 <pwr_readbyte : 340234 >
  34026e:    c0 f3 01 08 	r1 = r0 & (~8) 
  340272:    10 ea a2 00 	r0 = 162 
  340276:    40 c4       	{rets} = [sp++] 
  340278:    e9 0f       	goto -46 <pwr_writebyte : 34024c >


__do_power_off:
  34027a:    17 c2       	[--sp] = {rets, r7-r4} 
  34027c:    30 c5       	[--sp] = {macch, maccl} 
  34027e:    0c c6       	r4 = r1 
  340280:    05 c6       	r5 = r0 
  340282:    04 21       	if (r4 == 0) goto 32 <__do_power_off+0x2A : 3402a4 >
  340284:    f1 04       	call -30 <__vcm_det_sw : 340268 >
  340286:    00 80       	r0 = 0 
  340288:    d5 04       	call -86 <pwr_readbyte : 340234 >
  34028a:    00 f3 01 02 	r1 = r0 | 2 
  34028e:    10 ea 80 00 	r0 = 128 
  340292:    dc 04       	call -72 <pwr_writebyte : 34024c >
  340294:    08 81       	r0 = 33 
  340296:    ce 04       	call -100 <pwr_readbyte : 340234 >
  340298:    00 f3 01 02 	r1 = r0 | 2 
  34029c:    10 ea a1 00 	r0 = 161 
  3402a0:    d5 04       	call -86 <pwr_writebyte : 34024c >
  3402a2:    02 08       	goto 4 <__do_power_off+0x2E : 3402a8 >
  3402a4:    66 e1 d6 76 	call 13422298 <__hw_power_down_enter : 100d182 >
  3402a8:    0a 2d       	r2 = [addr(208)]  <.GCPI267_0 : 340378 >
  3402aa:    20 e8 20 2e 	r0 = [r2 + 184] 
  3402ae:    45 06       	macc = r0 * r5 
  3402b0:    21 c8       	r1 = maccl 
  3402b2:    2b c8       	r3 = macch 
  3402b4:    8d 2c       	r5 = [addr(200)]  <.GCPI267_1 : 34037c >
  3402b6:    05 05       	macc /= r5 
  3402b8:    21 c8       	r1 = maccl 
  3402ba:    91 68       	[r2 + 8] = r1 
  3402bc:    13 ea e8 03 	r3 = 1000 
  3402c0:    40 fc 03 03 	r3 = r0 / r3 
  3402c4:    25 83       	r5 = 100 
  3402c6:    40 fc 06 05 	r6 = r0 / r5 
  3402ca:    24 c9       	r4 = r4.b 
  3402cc:    1d c6       	r5 = r3 
  3402ce:    01 10       	ifs (nzcv == 0) goto 2 <__do_power_off+0x58 : 3402d2 >
  3402d0:    35 c6       	r5 = r6 
  3402d2:    14 ea c8 00 	r4 = 200 
  3402d6:    40 fc 00 04 	r0 = r0 / r4 
  3402da:    18 cb       	r0 += r3 
  3402dc:    44 d5       	r4 = r0 + r5 
  3402de:    00 80       	r0 = 0 
  3402e0:    0c ce       	cmp r1, r4
  3402e2:    47 13       	if (nzcv < 0) goto 142 <__do_power_off+0xF8 : 340372 >
  3402e4:    cc 29       	r4 = [addr(156)]  <.GCPI267_2 : 340380 >
  3402e6:    00 e2 40 01 	[r4 + 0] |= 1 
  3402ea:    10 ea 88 00 	r0 = 136 
  3402ee:    94 04       	call -216 <pwr_buf : 340218 >
  3402f0:    96 48       	r6 = [r2 + 8] 
  3402f2:    70 b8       	r0 = r6 >> 24 
  3402f4:    91 04       	call -222 <pwr_buf : 340218 >
  3402f6:    02 f6 60 08 	r0 = uextra(r6, p:16, l:8) 
  3402fa:    8e 04       	call -228 <pwr_buf : 340218 >
  3402fc:    01 f6 60 08 	r0 = uextra(r6, p:8, l:8) 
  340300:    8b 04       	call -234 <pwr_buf : 340218 >
  340302:    30 c9       	r0 = r6.b 
  340304:    89 04       	call -238 <pwr_buf : 340218 >
  340306:    90 48       	r0 = [r2 + 8] 
  340308:    40 d7       	r0 = r0 - r5 
  34030a:    15 c6       	r5 = r2 
  34030c:    24 e8 51 31 	r1 = [++ r5 = 196] 
  340310:    0e c9       	r6 = r1.b 
  340312:    ff 87       	r7 = -1 
  340314:    00 f7 76 06 	r6 = r7 << r6 
  340318:    30 cb       	r0 += r6 
  34031a:    01 f6 16 08 	r6 = uextra(r1, p:8, l:8) 
  34031e:    00 f7 76 06 	r6 = r7 << r6 
  340322:    30 cb       	r0 += r6 
  340324:    02 f6 11 08 	r1 = uextra(r1, p:16, l:8) 
  340328:    00 f7 71 01 	r1 = r7 << r1 
  34032c:    46 d4       	r6 = r0 + r1 
  34032e:    70 b8       	r0 = r6 >> 24 
  340330:    ff e1 2f f7 	call -284 <pwr_buf : 340218 >
  340334:    02 f6 60 08 	r0 = uextra(r6, p:16, l:8) 
  340338:    ff e1 ef f6 	call -292 <pwr_buf : 340218 >
  34033c:    01 f6 60 08 	r0 = uextra(r6, p:8, l:8) 
  340340:    ff e1 af f6 	call -300 <pwr_buf : 340218 >
  340344:    30 c9       	r0 = r6.b 
  340346:    ff e1 7f f6 	call -306 <pwr_buf : 340218 >
  34034a:    01 f6 30 08 	r0 = uextra(r3, p:8, l:8) 
  34034e:    ff e1 3f f6 	call -314 <pwr_buf : 340218 >
  340352:    18 c9       	r0 = r3.b 
  340354:    ff e1 0f f6 	call -320 <pwr_buf : 340218 >
  340358:    00 e3 40 01 	[r4 + 0] &= (~1) 
  34035c:    90 48       	r0 = [r2 + 8] 
  34035e:    01 80       	r1 = 0 
  340360:    c2 29       	r2 = [addr(28)]  <.GCPI267_1 : 34037c >
  340362:    c8 06       	macc = r1 * r0 (s) 
  340364:    e0 dc       	macc <<= 32 
  340366:    10 07       	macc += r2 * r0 
  340368:    20 c8       	r0 = maccl 
  34036a:    29 c8       	r1 = macch 
  34036c:    6a 4f       	r2 = [r5 + -12] 
  34036e:    02 05       	macc /= r2 
  340370:    20 c8       	r0 = maccl 
  340372:    30 c4       	{macch, maccl} = [sp++] 
  340374:    17 c0       	{pc, r7-r4} = [sp++] 
  340376:    00 00       	nop


.GCPI267_0:
  340378:    e4 0f 34 00     < 3411940 : 0x340FE4 >

.GCPI267_1:
  34037c:    40 42 0f 00     < 1000000 : 0xF4240 >

.GCPI267_2:
  340380:    00 12 06 00     < 397824 : 0x61200 >

__power_off.186:
  340384:    15 c2       	[--sp] = {rets, r5, r4} 
  340386:    04 c6       	r4 = r0 
  340388:    05 2a       	r5 = [addr(32)]  <.GCPI269_0 : 3403a8 >
  34038a:    08 80       	r0 = 1 
  34038c:    28 78       	b[r5 + 0] = r0 
  34038e:    10 ea 82 00 	r0 = 130 
  340392:    89 80       	r1 = 17 
  340394:    ff e1 af f5 	call -332 <pwr_writebyte : 34024c >
  340398:    10 80       	r0 = 2 
  34039a:    ff e1 bf f4 	call -362 <pwr_readbyte : 340234 >
  34039e:    29 58       	r1 = b[r5 + 0] 
  3403a0:    20 c6       	r0 = r4 
  3403a2:    ff e1 af f6 	call -300 <__do_power_off : 34027a >
  3403a6:    15 c0       	{pc, r5, r4} = [sp++] 


.GCPI269_0:
  3403a8:    e4 0f 34 00     < 3411940 : 0x340FE4 >

__power_off_enter:
  3403ac:    15 c2       	[--sp] = {rets, r5, r4} 
  3403ae:    44 2d       	r4 = [addr(84)]  <.GCPI288_0 : 340404 >
  3403b0:    00 80       	r0 = 0 
  3403b2:    20 68       	[r4 + 0] = r0 
  3403b4:    c5 2e       	r5 = [addr(108)]  <.GCPI288_7 : 340420 >
  3403b6:    ad 01       	call r5
  3403b8:    c1 2e       	r1 = [addr(108)]  <.GCPI288_8 : 340424 >
  3403ba:    01 ce       	cmp r0, r1
  3403bc:    01 03       	ifs (nzcv == 0) {
  3403be:    80 2c       		r0 = [addr(72)]  <.GCPI288_1 : 340408 >
  3403c0:    20 68       		[r4 + 0] = r0 
                               	}
  3403c2:    ad 01       	call r5
  3403c4:    41 2e       	r1 = [addr(100)]  <.GCPI288_9 : 340428 >
  3403c6:    01 ce       	cmp r0, r1
  3403c8:    03 11       	ifs (nzcv != 0) goto 6 <__power_off_enter+0x24 : 3403d0 >
  3403ca:    c0 2b       	r0 = [addr(60)]  <.GCPI288_1 : 340408 >
  3403cc:    20 68       	[r4 + 0] = r0 
  3403ce:    02 08       	goto 4 <__power_off_enter+0x28 : 3403d4 >
  3403d0:    20 48       	r0 = [r4 + 0] 
  3403d2:    e0 20       	if (r0 == 0) goto 28 <__power_off_enter+0x44 : 3403f0 >
  3403d4:    80 2d       	r0 = [addr(88)]  <.GCPI288_10 : 34042c >
  3403d6:    01 2c       	r1 = [addr(64)]  <.GCPI288_5 : 340418 >
  3403d8:    01 68       	[r0 + 0] = r1 
  3403da:    41 2d       	r1 = [addr(84)]  <.GCPI288_11 : 340430 >
  3403dc:    00 80       	r0 = 0 
  3403de:    a9 01       	call r1
  3403e0:    66 e1 66 7f 	call 13422572 <bt_sfr_push : 100d3d0 >
  3403e4:    80 2b       	r0 = [addr(56)]  <.GCPI288_6 : 34041c >
  3403e6:    20 e8 00 34 	r0 = [r0 + 208] 
  3403ea:    10 20       	if (r0 == 0) goto 2 <__power_off_enter+0x42 : 3403ee >
  3403ec:    a8 01       	call r0
  3403ee:    15 c0       	{pc, r5, r4} = [sp++] 
  3403f0:    c0 29       	r0 = [addr(28)]  <.GCPI288_2 : 34040c >
  3403f2:    c1 29       	r1 = [addr(28)]  <.GCPI288_3 : 340410 >
  3403f4:    12 ea 93 01 	r2 = 403 
  3403f8:    65 e1 86 5d 	call 13413296 <printf : 100afac >
  3403fc:    80 29       	r0 = [addr(24)]  <.GCPI288_4 : 340414 >
  3403fe:    65 e1 56 5d 	call 13413290 <printf : 100afac >
  340402:    ff 0f       	goto -2 <__power_off_enter+0x56 : 340402 >


.GCPI288_0:
  340404:    0c 96 30 00     < 3184140 : 0x30960C >

.GCPI288_1:
  340408:    64 f0 00 01     < 16838756 : 0x100F064 >

.GCPI288_2:
  34040c:    28 07 34 00     < 3409704 : 0x340728 >

.GCPI288_3:
  340410:    2e 07 34 00     < 3409710 : 0x34072E >

.GCPI288_4:
  340414:    85 07 34 00     < 3409797 : 0x340785 >

.GCPI288_5:
  340418:    14 05 34 00     < 3409172 : 0x340514 >

.GCPI288_6:
  34041c:    e4 0f 34 00     < 3411940 : 0x340FE4 >

.GCPI288_7:
  340420:    04 00 05 00     < 327684 : 0x50004 >

.GCPI288_8:
  340424:    20 06 16 20     < 538314272 : 0x20160620 >

.GCPI288_9:
  340428:    01 11 16 20     < 538317057 : 0x20161101 >

.GCPI288_10:
  34042c:    f4 5f 04 00     < 286708 : 0x45FF4 >

.GCPI288_11:
  340430:    0c 00 05 00     < 327692 : 0x5000C >

poweroff_post:
  340434:    f8 cd       	sp += -8 
  340436:    c8 29       	r0 = [addr(156)]  <.GCPI306_0 : 3404d4 >
  340438:    09 80       	r1 = 1 
  34043a:    c1 7c       	b[r0 + 14] = r1 
  34043c:    49 2a       	r1 = [addr(164)]  <.GCPI306_3 : 3404e0 >
  34043e:    00 80       	r0 = 0 
  340440:    08 6e       	[r1 + -32] = r0 
  340442:    f0 e3 19 0c 	[r1 + -28] &= (~12) 
  340446:    ff e3 19 80 	[r1 + -28] &= (~256) 
  34044a:    00 e3 17 03 	[r1 + 28] &= (~3) 
  34044e:    0f e3 17 40 	[r1 + 28] &= (~768) 
  340452:    00 e3 17 7c 	[r1 + 28] &= (~124) 
  340456:    00 e2 17 28 	[r1 + 28] |= 40 
  34045a:    00 e2 17 80 	[r1 + 28] |= 128 
  34045e:    0b e3 17 80 	[r1 + 28] &= (~65536) 
  340462:    00 e2 17 01 	[r1 + 28] |= 1 
  340466:    08 80       	r0 = 1 
  340468:    ff e1 ef eb 	call -644 <delay : 3401e8 >
  34046c:    00 e2 17 02 	[r1 + 28] |= 2 
  340470:    50 80       	r0 = 10 
  340472:    ff e1 9f eb 	call -654 <delay : 3401e8 >
  340476:    f0 e3 1b 3f 	[r1 + -20] &= (~63) 
  34047a:    f0 e2 1b 10 	[r1 + -20] |= 16 
  34047e:    f0 e2 19 c0 	[r1 + -28] |= 192 
  340482:    ff e2 19 80 	[r1 + -28] |= 256 
  340486:    c4 2d       	r4 = [addr(92)]  <.GCPI306_4 : 3404e4 >
  340488:    a3 48       	r3 = [r4 + 8] 
  34048a:    c5 2d       	r5 = [addr(92)]  <.GCPI306_5 : 3404e8 >
  34048c:    2a 50       	r2 = h[r5 + 0] 
  34048e:    21 48       	r1 = [r4 + 0] 
  340490:    80 2c       	r0 = [addr(72)]  <.GCPI306_1 : 3404d8 >
  340492:    00 48       	r0 = [r0 + 0] 
  340494:    06 4a       	r6 = [r0 + 32] 
  340496:    10 80       	r0 = 2 
  340498:    ae 01       	call r6
  34049a:    2b 50       	r3 = h[r5 + 0] 
  34049c:    62 48       	r2 = [r4 + 4] 
  34049e:    21 48       	r1 = [r4 + 0] 
  3404a0:    c5 2b       	r5 = [addr(60)]  <.GCPI306_2 : 3404dc >
  3404a2:    28 48       	r0 = [r5 + 0] 
  3404a4:    c6 48       	r6 = [r0 + 12] 
  3404a6:    e0 48       	r0 = [r4 + 12] 
  3404a8:    a7 48       	r7 = [r4 + 8] 
  3404aa:    47 60       	[sp+ 4] = r7 
  3404ac:    00 60       	[sp] = r0 
  3404ae:    10 80       	r0 = 2 
  3404b0:    ae 01       	call r6
  3404b2:    23 4f       	r3 = [r4 + -16] 
  3404b4:    80 2b       	r0 = [addr(56)]  <.GCPI306_6 : 3404ec >
  3404b6:    02 50       	r2 = h[r0 + 0] 
  3404b8:    61 4f       	r1 = [r4 + -12] 
  3404ba:    28 48       	r0 = [r5 + 0] 
  3404bc:    c5 48       	r5 = [r0 + 12] 
  3404be:    a0 4f       	r0 = [r4 + -8] 
  3404c0:    e4 4f       	r4 = [r4 + -4] 
  3404c2:    44 60       	[sp+ 4] = r4 
  3404c4:    00 60       	[sp] = r0 
  3404c6:    18 80       	r0 = 3 
  3404c8:    ad 01       	call r5
  3404ca:    40 2a       	r0 = [addr(36)]  <.GCPI306_7 : 3404f0 >
  3404cc:    ff e1 cf e8 	call -744 <delay : 3401e8 >
  3404d0:    fc 0f       	goto -8 <poweroff_post+0x96 : 3404ca >
  3404d2:    00 00       	nop


.GCPI306_0:
  3404d4:    c0 0f 34 00     < 3411904 : 0x340FC0 >

.GCPI306_1:
  3404d8:    b0 0b 34 00     < 3410864 : 0x340BB0 >

.GCPI306_2:
  3404dc:    e8 08 34 00     < 3410152 : 0x3408E8 >

.GCPI306_3:
  3404e0:    64 00 06 00     < 393316 : 0x60064 >

.GCPI306_4:
  3404e4:    dc 5f 04 00     < 286684 : 0x45FDC >

.GCPI306_5:
  3404e8:    f0 5f 04 00     < 286704 : 0x45FF0 >

.GCPI306_6:
  3404ec:    f2 5f 04 00     < 286706 : 0x45FF2 >

.GCPI306_7:
  3404f0:    20 a1 07 00     < 500000 : 0x7A120 >

power_ins:
  3404f4:	 7c 00 30 00 9e d1 00 01         |.0.....
  3404fc:	 84 03 34 00 1c d2 00 01         ..4.....
  340504:	 5c 02 30 00 ac 03 34 00         \.0...4.
  34050c:	 d0 02 30 00 34 d7 00 01         


_reboot_start:
  340514:    cb ea 30 00 	ssp.h = 48 
  340518:    4b ea 60 16 	ssp.l = 5728 
  34051c:    cf ea 30 00 	usp.h = 48 
  340520:    4f ea 60 2a 	usp.l = 10848 
  340524:    c7 ea 30 00 	sp.h = 48 
  340528:    47 ea 60 2a 	sp.l = 10848 
  34052c:    80 ea 30 00 	r0.h = 48 
  340530:    00 ea 60 06 	r0.l = 1632 
  340534:    01 80       	r1 = 0 
  340536:    82 ea 00 00 	r2.h = 0 
  34053a:    02 ea 40 93 	r2.l = 37696 
  34053e:    02 20       	if (r2 == 0) goto 0 <_reboot_start+0x2C : 340540 >
  340540:    ff fa 8f f7 	goto -272 <poweroff_post : 340434 >


memmove:
  340544:    17 c2       	[--sp] = {rets, r7-r4} 
  340546:    08 ce       	cmp r1, r0
  340548:    03 12       	if (nzcv >= 0) goto 6 <memmove+0xC : 340550 >
  34054a:    8b d4       	r3 = r1 + r2 
  34054c:    18 ce       	cmp r3, r0
  34054e:    45 18       	if (nzcv > 0) goto 138 <memmove+0x96 : 3405da >
  340550:    03 c6       	r3 = r0 
  340552:    42 98       	cmp r2, 8
  340554:    20 13       	if (nzcv < 0) goto 64 <memmove+0x52 : 340596 >
  340556:    80 f3 15 03 	r5 = r1 & 3 
  34055a:    80 f3 34 03 	r4 = r3 & 3 
  34055e:    84 20       	if (r4 == 0) goto 16 <memmove+0x2C : 340570 >
  340560:    20 ee 46 04 	r6 = 4 - r4 
  340564:    92 d7       	r2 = r2 - r6 
  340566:    1e 01       	rep 4, r6 { <memmove+0x2C : 340570 >
  340568:    08 e8 16 40 		r6 = b[r1 ++= 1] 
  34056c:    48 e8 36 40 		b[r3 ++= 1] = r6 
                               	}
  340570:    40 f0 44 05 	r4 = r4 ^ r5 
  340574:    55 a2       	r5 = r2 >> 2 
  340576:    6c 21       	if (r4 != 0) goto 44 <memmove+0x60 : 3405a4 >
